"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate	Age Adjusted Rate
	"Hancock County, KY"	"21091"	Suppressed	162703	Suppressed	Suppressed
	"Hardin County, KY"	"21093"	37	1916644	1.9	1.9
	"Harlan County, KY"	"21095"	25	567487	4.4	4.5
	"Harrison County, KY"	"21097"	32	351087	9.1	9.9
	"Hart County, KY"	"21099"	Suppressed	343629	Suppressed	Suppressed
	"Henderson County, KY"	"21101"	11	869666	Unreliable	Unreliable
	"Henry County, KY"	"21103"	Suppressed	292829	Suppressed	Suppressed
	"Hickman County, KY"	"21105"	Suppressed	93896	Suppressed	Suppressed
	"Hopkins County, KY"	"21107"	Suppressed	884550	Suppressed	Suppressed
	"Jackson County, KY"	"21109"	Suppressed	256141	Suppressed	Suppressed
	"Jefferson County, KY"	"21111"	346	13864177	2.5	2.5
	"Jessamine County, KY"	"21113"	47	878033	5.4	5.4
	"Johnson County, KY"	"21115"	Suppressed	442054	Suppressed	Suppressed
	"Kenton County, KY"	"21117"	194	3000188	6.5	6.4
	"Knott County, KY"	"21119"	Suppressed	315454	Suppressed	Suppressed
	"Knox County, KY"	"21121"	20	601094	3.3	3.3
	"Larue County, KY"	"21123"	Suppressed	264129	Suppressed	Suppressed
	"Laurel County, KY"	"21125"	17	1089893	Unreliable	Unreliable
	"Lawrence County, KY"	"21127"	12	299315	Unreliable	Unreliable
	"Lee County, KY"	"21129"	Suppressed	145099	Suppressed	Suppressed
	"Leslie County, KY"	"21131"	18	218156	Unreliable	Unreliable
	"Letcher County, KY"	"21133"	Suppressed	460587	Suppressed	Suppressed
	"Lewis County, KY"	"21135"	10	262846	Unreliable	Unreliable
	"Lincoln County, KY"	"21137"	18	462244	Unreliable	Unreliable
