"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Mason County, TX"	"48319"	Suppressed	20564	Suppressed
	"Matagorda County, TX"	"48321"	22	183908	12.0
	"Maverick County, TX"	"48323"	12	286562	Unreliable
	"Medina County, TX"	"48325"	10	243059	Unreliable
	"Menard County, TX"	"48327"	Suppressed	10706	Suppressed
	"Midland County, TX"	"48329"	63	795989	7.9
	"Milam County, TX"	"48331"	11	122860	Unreliable
	"Mills County, TX"	"48333"	Suppressed	24505	Suppressed
	"Mitchell County, TX"	"48335"	Suppressed	44733	Suppressed
	"Montague County, TX"	"48337"	13	97134	Unreliable
	"Montgomery County, TX"	"48339"	318	2682780	11.9
	"Moore County, TX"	"48341"	Suppressed	110761	Suppressed
	"Morris County, TX"	"48343"	Suppressed	63153	Suppressed
	"Motley County, TX"	"48345"	Suppressed	5887	Suppressed
	"Nacogdoches County, TX"	"48347"	40	327681	12.2
	"Navarro County, TX"	"48349"	25	241780	10.3
	"Newton County, TX"	"48351"	13	70219	Unreliable
	"Nolan County, TX"	"48353"	10	75000	Unreliable
	"Nueces County, TX"	"48355"	328	1790614	18.3
	"Ochiltree County, TX"	"48357"	Suppressed	52690	Suppressed
	"Oldham County, TX"	"48359"	Suppressed	10431	Suppressed
	"Orange County, TX"	"48361"	71	420661	16.9
	"Palo Pinto County, TX"	"48363"	28	140503	19.9
	"Panola County, TX"	"48365"	11	118140	Unreliable
	"Parker County, TX"	"48367"	74	633528	11.7
	"Parmer County, TX"	"48369"	Suppressed	49240	Suppressed
	"Pecos County, TX"	"48371"	Suppressed	79397	Suppressed
	"Polk County, TX"	"48373"	35	235919	14.8
	"Potter County, TX"	"48375"	92	606380	15.2
	"Presidio County, TX"	"48377"	Suppressed	35167	Suppressed
	"Rains County, TX"	"48379"	Suppressed	56334	Suppressed
	"Randall County, TX"	"48381"	75	651906	11.5
	"Reagan County, TX"	"48383"	Suppressed	18466	Suppressed
	"Real County, TX"	"48385"	Suppressed	16846	Suppressed
	"Red River County, TX"	"48387"	Suppressed	61807	Suppressed
	"Reeves County, TX"	"48389"	16	73248	Unreliable
	"Refugio County, TX"	"48391"	Suppressed	36441	Suppressed
	"Roberts County, TX"	"48393"	Suppressed	4529	Suppressed
	"Robertson County, TX"	"48395"	Suppressed	83599	Suppressed
	"Rockwall County, TX"	"48397"	37	454681	8.1
	"Runnels County, TX"	"48399"	Suppressed	51990	Suppressed
	"Rusk County, TX"	"48401"	15	266180	Unreliable
	"Sabine County, TX"	"48403"	Suppressed	51843	Suppressed
	"San Augustine County, TX"	"48405"	Suppressed	42425	Suppressed
	"San Jacinto County, TX"	"48407"	18	137345	Unreliable
	"San Patricio County, TX"	"48409"	47	335279	14.0
	"San Saba County, TX"	"48411"	Suppressed	29438	Suppressed
	"Schleicher County, TX"	"48413"	Suppressed	15636	Suppressed
	"Scurry County, TX"	"48415"	11	86628	Unreliable
	"Shackelford County, TX"	"48417"	Suppressed	16711	Suppressed
	"Shelby County, TX"	"48419"	13	127801	Unreliable
	"Sherman County, TX"	"48421"	Suppressed	15384	Suppressed
	"Smith County, TX"	"48423"	99	1110875	8.9
	"Somervell County, TX"	"48425"	Suppressed	43711	Suppressed
	"Starr County, TX"	"48427"	Suppressed	317289	Suppressed
	"Stephens County, TX"	"48429"	Suppressed	47335	Suppressed
	"Sterling County, TX"	"48431"	Suppressed	6572	Suppressed
	"Stonewall County, TX"	"48433"	Suppressed	7059	Suppressed
	"Sutton County, TX"	"48435"	Suppressed	19527	Suppressed
	"Swisher County, TX"	"48437"	Suppressed	37858	Suppressed
	"Tarrant County, TX"	"48439"	936	9910746	9.4
	"Taylor County, TX"	"48441"	85	678136	12.5
	"Terrell County, TX"	"48443"	Suppressed	4289	Suppressed
	"Terry County, TX"	"48445"	Suppressed	63735	Suppressed
	"Throckmorton County, TX"	"48447"	Suppressed	7847	Suppressed
	"Titus County, TX"	"48449"	11	163206	Unreliable
	"Tom Green County, TX"	"48451"	62	586072	10.6
	"Travis County, TX"	"48453"	717	5874678	12.2
	"Trinity County, TX"	"48455"	Suppressed	72128	Suppressed
	"Tyler County, TX"	"48457"	17	107088	Unreliable
	"Upshur County, TX"	"48459"	14	203091	Unreliable
	"Upton County, TX"	"48461"	Suppressed	17813	Suppressed
	"Uvalde County, TX"	"48463"	Suppressed	135705	Suppressed
	"Val Verde County, TX"	"48465"	14	244671	Unreliable
	"Van Zandt County, TX"	"48467"	34	268475	12.7
	"Victoria County, TX"	"48469"	46	458042	10.0
	"Walker County, TX"	"48471"	18	353034	Unreliable
	"Waller County, TX"	"48473"	23	242111	9.5
	"Ward County, TX"	"48475"	Suppressed	57662	Suppressed
	"Washington County, TX"	"48477"	Suppressed	173449	Suppressed
	"Webb County, TX"	"48479"	150	1344876	11.2
	"Wharton County, TX"	"48481"	11	207573	Unreliable
	"Wheeler County, TX"	"48483"	Suppressed	28026	Suppressed
	"Wichita County, TX"	"48485"	99	659945	15.0
	"Wilbarger County, TX"	"48487"	Suppressed	64787	Suppressed
	"Willacy County, TX"	"48489"	Suppressed	109121	Suppressed
	"Williamson County, TX"	"48491"	162	2545041	6.4
	"Wilson County, TX"	"48493"	14	237124	Unreliable
	"Winkler County, TX"	"48495"	Suppressed	38899	Suppressed
	"Wise County, TX"	"48497"	40	316166	12.7
	"Wood County, TX"	"48499"	23	217055	10.6
	"Yoakum County, TX"	"48501"	Suppressed	42072	Suppressed
	"Young County, TX"	"48503"	22	91092	24.2
	"Zapata County, TX"	"48505"	Suppressed	71754	Suppressed
	"Zavala County, TX"	"48507"	Suppressed	60629	Suppressed
	"Beaver County, UT"	"49001"	Suppressed	32123	Suppressed
	"Box Elder County, UT"	"49003"	56	261627	21.4
	"Cache County, UT"	"49005"	70	603226	11.6
	"Carbon County, UT"	"49007"	55	102821	53.5
	"Daggett County, UT"	"49009"	Suppressed	5477	Suppressed
	"Davis County, UT"	"49011"	273	1677747	16.3
	"Duchesne County, UT"	"49013"	27	101913	26.5
	"Emery County, UT"	"49015"	18	52043	Unreliable
	"Garfield County, UT"	"49017"	Suppressed	25180	Suppressed
	"Grand County, UT"	"49019"	Suppressed	47558	Suppressed
	"Iron County, UT"	"49021"	47	243355	19.3
	"Juab County, UT"	"49023"	11	53688	Unreliable
	"Kane County, UT"	"49025"	10	36546	Unreliable
	"Millard County, UT"	"49027"	10	63470	Unreliable
	"Morgan County, UT"	"49029"	11	55156	Unreliable
	"Piute County, UT"	"49031"	Suppressed	7397	Suppressed
	"Rich County, UT"	"49033"	Suppressed	11602	Suppressed
	"Salt Lake County, UT"	"49035"	1343	5535780	24.3
	"San Juan County, UT"	"49037"	Suppressed	78247	Suppressed
	"Sanpete County, UT"	"49039"	28	144936	19.3
	"Sevier County, UT"	"49041"	19	105192	Unreliable
	"Summit County, UT"	"49043"	34	198637	17.1
	"Tooele County, UT"	"49045"	81	317601	25.5
	"Uintah County, UT"	"49047"	30	181873	16.5
	"Utah County, UT"	"49049"	487	2886794	16.9
	"Wasatch County, UT"	"49051"	21	145946	14.4
	"Washington County, UT"	"49053"	157	781257	20.1
	"Wayne County, UT"	"49055"	Suppressed	13583	Suppressed
	"Weber County, UT"	"49057"	309	1221968	25.3
	"Addison County, VT"	"50001"	20	184570	10.8
	"Bennington County, VT"	"50003"	29	181206	16.0
	"Caledonia County, VT"	"50005"	24	153415	15.6
	"Chittenden County, VT"	"50007"	131	805331	16.3
	"Essex County, VT"	"50009"	Suppressed	30905	Suppressed
	"Franklin County, VT"	"50011"	50	243675	20.5
	"Grand Isle County, VT"	"50013"	Suppressed	34759	Suppressed
	"Lamoille County, VT"	"50015"	18	126054	Unreliable
	"Orange County, VT"	"50017"	23	144566	15.9
	"Orleans County, VT"	"50019"	25	135055	18.5
	"Rutland County, VT"	"50021"	61	298841	20.4
	"Washington County, VT"	"50023"	41	293723	14.0
	"Windham County, VT"	"50025"	44	216971	20.3
	"Windsor County, VT"	"50027"	58	278414	20.8
	"Accomack County, VA"	"51001"	22	164634	13.4
	"Albemarle County, VA"	"51003"	33	527772	6.3
	"Alleghany County, VA"	"51005"	13	78375	Unreliable
	"Amelia County, VA"	"51007"	Suppressed	64436	Suppressed
	"Amherst County, VA"	"51009"	Suppressed	159360	Suppressed
	"Appomattox County, VA"	"51011"	Suppressed	77104	Suppressed
	"Arlington County, VA"	"51013"	89	1145993	7.8
	"Augusta County, VA"	"51015"	46	372229	12.4
	"Bath County, VA"	"51017"	Suppressed	22422	Suppressed
	"Bedford County, VA"	"51019"	50	380066	13.2
	"Bland County, VA"	"51021"	Suppressed	32784	Suppressed
	"Botetourt County, VA"	"51023"	15	165872	Unreliable
	"Brunswick County, VA"	"51025"	Suppressed	82656	Suppressed
	"Buchanan County, VA"	"51027"	41	113171	36.2
	"Buckingham County, VA"	"51029"	Suppressed	85194	Suppressed
	"Campbell County, VA"	"51031"	31	275168	11.3
	"Caroline County, VA"	"51033"	29	149699	19.4
	"Carroll County, VA"	"51035"	20	148467	13.5
	"Charles City County, VA"	"51036"	Suppressed	35268	Suppressed
	"Charlotte County, VA"	"51037"	Suppressed	60979	Suppressed
	"Chesterfield County, VA"	"51041"	246	1678539	14.7
	"Clarke County, VA"	"51043"	11	72016	Unreliable
	"Craig County, VA"	"51045"	Suppressed	25875	Suppressed
	"Culpeper County, VA"	"51047"	77	248469	31.0
	"Cumberland County, VA"	"51049"	Suppressed	48850	Suppressed
	"Dickenson County, VA"	"51051"	29	75659	38.3
	"Dinwiddie County, VA"	"51053"	14	139967	Unreliable
	"Essex County, VA"	"51057"	Suppressed	55613	Suppressed
	"Fairfax County, VA"	"51059"	444	5697781	7.8
	"Fauquier County, VA"	"51061"	70	342771	20.4
	"Floyd County, VA"	"51063"	Suppressed	78243	Suppressed
	"Fluvanna County, VA"	"51065"	Suppressed	131027	Suppressed
	"Franklin County, VA"	"51067"	44	281471	15.6
	"Frederick County, VA"	"51069"	95	417800	22.7
	"Giles County, VA"	"51071"	22	84142	26.1
	"Gloucester County, VA"	"51073"	39	185624	21.0
	"Goochland County, VA"	"51075"	13	111168	Unreliable
	"Grayson County, VA"	"51077"	Suppressed	77038	Suppressed
	"Greene County, VA"	"51079"	Suppressed	95980	Suppressed
	"Greensville County, VA"	"51081"	Suppressed	58837	Suppressed
	"Halifax County, VA"	"51083"	Suppressed	175281	Suppressed
	"Hanover County, VA"	"51085"	74	516790	14.3
	"Henrico County, VA"	"51087"	240	1620089	14.8
	"Henry County, VA"	"51089"	51	259251	19.7
	"Highland County, VA"	"51091"	Suppressed	11105	Suppressed
	"Isle of Wight County, VA"	"51093"	21	181125	11.6
	"James City County, VA"	"51095"	36	366174	9.8
	"King and Queen County, VA"	"51097"	Suppressed	35625	Suppressed
	"King George County, VA"	"51099"	27	128133	21.1
	"King William County, VA"	"51101"	18	81594	Unreliable
	"Lancaster County, VA"	"51103"	Suppressed	54917	Suppressed
	"Lee County, VA"	"51105"	25	122815	20.4
	"Loudoun County, VA"	"51107"	149	1872383	8.0
	"Louisa County, VA"	"51109"	21	173991	12.1
	"Lunenburg County, VA"	"51111"	Suppressed	61800	Suppressed
	"Madison County, VA"	"51113"	Suppressed	65846	Suppressed
	"Mathews County, VA"	"51115"	11	44156	Unreliable
	"Mecklenburg County, VA"	"51117"	19	155277	Unreliable
	"Middlesex County, VA"	"51119"	10	53521	Unreliable
	"Montgomery County, VA"	"51121"	49	488265	10.0
	"Nelson County, VA"	"51125"	11	74236	Unreliable
	"New Kent County, VA"	"51127"	15	102749	Unreliable
	"Northampton County, VA"	"51131"	10	60386	Unreliable
	"Northumberland County, VA"	"51133"	Suppressed	61180	Suppressed
	"Nottoway County, VA"	"51135"	Suppressed	78054	Suppressed
	"Orange County, VA"	"51137"	54	176706	30.6
	"Page County, VA"	"51139"	22	118780	18.5
	"Patrick County, VA"	"51141"	23	90265	25.5
	"Pittsylvania County, VA"	"51143"	33	309948	10.6
	"Powhatan County, VA"	"51145"	18	141783	Unreliable
	"Prince Edward County, VA"	"51147"	11	114673	Unreliable
	"Prince George County, VA"	"51149"	24	188102	12.8
	"Prince William County, VA"	"51153"	223	2254628	9.9
	"Pulaski County, VA"	"51155"	45	171548	26.2
	"Rappahannock County, VA"	"51157"	Suppressed	36926	Suppressed
	"Richmond County, VA"	"51159"	Suppressed	44476	Suppressed
	"Roanoke County, VA"	"51161"	81	469479	17.3
	"Rockbridge County, VA"	"51163"	11	112039	Unreliable
	"Rockingham County, VA"	"51165"	27	394476	6.8
	"Russell County, VA"	"51167"	33	138596	23.8
	"Scott County, VA"	"51169"	19	110945	Unreliable
	"Shenandoah County, VA"	"51171"	38	215295	17.7
	"Smyth County, VA"	"51173"	23	156395	14.7
	"Southampton County, VA"	"51175"	Suppressed	90103	Suppressed
	"Spotsylvania County, VA"	"51177"	103	652054	15.8
	"Stafford County, VA"	"51179"	87	709793	12.3
	"Surry County, VA"	"51181"	Suppressed	33348	Suppressed
	"Sussex County, VA"	"51183"	Suppressed	58169	Suppressed
	"Tazewell County, VA"	"51185"	58	213699	27.1
	"Warren County, VA"	"51187"	56	195487	28.6
	"Washington County, VA"	"51191"	47	272828	17.2
	"Westmoreland County, VA"	"51193"	24	88090	27.2
	"Wise County, VA"	"51195"	70	198056	35.3
	"Wythe County, VA"	"51197"	41	145482	28.2
	"York County, VA"	"51199"	30	336163	8.9
	"Alexandria city, VA"	"51510"	69	768823	9.0
	"Bedford city, VA"	"51515"	Suppressed	5948	Suppressed
	"Bristol city, VA"	"51520"	18	85416	Unreliable
	"Buena Vista city, VA"	"51530"	Suppressed	32680	Suppressed
	"Charlottesville city, VA"	"51540"	23	231470	9.9
	"Chesapeake city, VA"	"51550"	196	1177708	16.6
	"Clifton Forge city, VA"	"51560"	Missing	Missing	Missing
	"Colonial Heights city, VA"	"51570"	23	88787	25.9
	"Covington city, VA"	"51580"	12	28327	Unreliable
	"Danville city, VA"	"51590"	31	210461	14.7
	"Emporia city, VA"	"51595"	Suppressed	27133	Suppressed
	"Fairfax city, VA"	"51600"	22	120730	18.2
	"Falls Church city, VA"	"51610"	Suppressed	69598	Suppressed
	"Franklin city, VA"	"51620"	Suppressed	42136	Suppressed
	"Fredericksburg city, VA"	"51630"	31	141257	21.9
	"Galax city, VA"	"51640"	Suppressed	34363	Suppressed
	"Hampton city, VA"	"51650"	108	680111	15.9
	"Harrisonburg city, VA"	"51660"	24	263704	9.1
	"Hopewell city, VA"	"51670"	27	112093	24.1
	"Lexington city, VA"	"51678"	Suppressed	35894	Suppressed
	"Lynchburg city, VA"	"51680"	35	398080	8.8
	"Manassas city, VA"	"51683"	28	208534	13.4
	"Manassas Park city, VA"	"51685"	Suppressed	79555	Suppressed
	"Martinsville city, VA"	"51690"	22	67698	32.5
	"Newport News city, VA"	"51700"	142	908583	15.6
	"Norfolk city, VA"	"51710"	245	1227778	20.0
	"Norton city, VA"	"51720"	Suppressed	19787	Suppressed
	"Petersburg city, VA"	"51730"	41	161348	25.4
	"Poquoson city, VA"	"51735"	Suppressed	60281	Suppressed
	"Portsmouth city, VA"	"51740"	107	478234	22.4
	"Radford city, VA"	"51750"	Suppressed	87374	Suppressed
	"Richmond city, VA"	"51760"	278	1102458	25.2
	"Roanoke city, VA"	"51770"	125	497287	25.1
	"Salem city, VA"	"51775"	27	127625	21.2
	"Staunton city, VA"	"51790"	23	122195	18.8
	"Suffolk city, VA"	"51800"	41	440205	9.3
	"Virginia Beach city, VA"	"51810"	335	2255241	14.9
	"Waynesboro city, VA"	"51820"	14	108334	Unreliable
	"Williamsburg city, VA"	"51830"	Suppressed	75194	Suppressed
	"Winchester city, VA"	"51840"	33	137491	24.0
	"Adams County, WA"	"53001"	Suppressed	96244	Suppressed
	"Asotin County, WA"	"53003"	23	111245	20.7
	"Benton County, WA"	"53005"	139	953138	14.6
	"Chelan County, WA"	"53007"	41	377070	10.9
	"Clallam County, WA"	"53009"	79	368557	21.4
	"Clark County, WA"	"53011"	325	2295981	14.2
	"Columbia County, WA"	"53013"	Suppressed	19946	Suppressed
	"Cowlitz County, WA"	"53015"	104	519531	20.0
	"Douglas County, WA"	"53017"	26	203081	12.8
	"Ferry County, WA"	"53019"	Suppressed	38103	Suppressed
	"Franklin County, WA"	"53021"	35	445539	7.9
	"Garfield County, WA"	"53023"	Suppressed	11147	Suppressed
	"Grant County, WA"	"53025"	50	466988	10.7
	"Grays Harbor County, WA"	"53027"	89	357343	24.9
	"Island County, WA"	"53029"	54	404464	13.4
	"Jefferson County, WA"	"53031"	23	153143	15.0
	"King County, WA"	"53033"	1510	10580160	14.3
	"Kitsap County, WA"	"53035"	169	1299507	13.0
	"Kittitas County, WA"	"53037"	22	218627	10.1
	"Klickitat County, WA"	"53039"	13	105865	Unreliable
	"Lewis County, WA"	"53041"	58	381357	15.2
	"Lincoln County, WA"	"53043"	12	51801	Unreliable
	"Mason County, WA"	"53045"	57	308139	18.5
	"Okanogan County, WA"	"53047"	23	207295	11.1
	"Pacific County, WA"	"53049"	24	104782	22.9
	"Pend Oreille County, WA"	"53051"	11	65446	Unreliable
	"Pierce County, WA"	"53053"	703	4233701	16.6
	"San Juan County, WA"	"53055"	11	81196	Unreliable
	"Skagit County, WA"	"53057"	108	610348	17.7
	"Skamania County, WA"	"53059"	Suppressed	57300	Suppressed
	"Snohomish County, WA"	"53061"	648	3867250	16.8
	"Spokane County, WA"	"53063"	417	2459885	17.0
	"Stevens County, WA"	"53065"	34	220040	15.5
	"Thurston County, WA"	"53067"	158	1353585	11.7
	"Wahkiakum County, WA"	"53069"	Suppressed	20554	Suppressed
	"Walla Walla County, WA"	"53071"	61	300619	20.3
	"Whatcom County, WA"	"53073"	105	1065192	9.9
	"Whitman County, WA"	"53075"	21	239471	8.8
	"Yakima County, WA"	"53077"	133	1243390	10.7
	"Barbour County, WV"	"54001"	12	83568	Unreliable
	"Berkeley County, WV"	"54003"	316	559549	56.5
	"Boone County, WV"	"54005"	80	116475	68.7
	"Braxton County, WV"	"54007"	12	72088	Unreliable
	"Brooke County, WV"	"54009"	46	116037	39.6
	"Cabell County, WV"	"54011"	419	482031	86.9
	"Calhoun County, WV"	"54013"	Suppressed	37190	Suppressed
	"Clay County, WV"	"54015"	10	44718	Unreliable
	"Doddridge County, WV"	"54017"	Suppressed	41884	Suppressed
	"Fayette County, WV"	"54019"	99	223572	44.3
	"Gilmer County, WV"	"54021"	Suppressed	42062	Suppressed
	"Grant County, WV"	"54023"	Suppressed	58614	Suppressed
	"Greenbrier County, WV"	"54025"	47	177176	26.5
	"Hampshire County, WV"	"54027"	50	117053	42.7
	"Hancock County, WV"	"54029"	77	149256	51.6
	"Hardy County, WV"	"54031"	10	69301	Unreliable
	"Harrison County, WV"	"54033"	104	342658	30.4
	"Jackson County, WV"	"54035"	30	145669	20.6
	"Jefferson County, WV"	"54037"	102	279974	36.4
	"Kanawha County, WV"	"54039"	494	939364	52.6
	"Lewis County, WV"	"54041"	12	81849	Unreliable
	"Lincoln County, WV"	"54043"	54	106592	50.7
	"Logan County, WV"	"54045"	114	172667	66.0
	"McDowell County, WV"	"54047"	79	98756	80.0
	"Marion County, WV"	"54049"	38	283471	13.4
	"Marshall County, WV"	"54051"	31	159836	19.4
	"Mason County, WV"	"54053"	58	134805	43.0
	"Mercer County, WV"	"54055"	182	305154	59.6
	"Mineral County, WV"	"54057"	35	137366	25.5
	"Mingo County, WV"	"54059"	89	125682	70.8
	"Monongalia County, WV"	"54061"	98	519625	18.9
	"Monroe County, WV"	"54063"	19	67343	Unreliable
	"Morgan County, WV"	"54065"	37	87793	42.1
	"Nicholas County, WV"	"54067"	55	127740	43.1
	"Ohio County, WV"	"54069"	62	214672	28.9
	"Pendleton County, WV"	"54071"	Suppressed	36118	Suppressed
	"Pleasants County, WV"	"54073"	Suppressed	37988	Suppressed
	"Pocahontas County, WV"	"54075"	10	42895	Unreliable
	"Preston County, WV"	"54077"	34	169024	20.1
	"Putnam County, WV"	"54079"	95	284001	33.5
	"Raleigh County, WV"	"54081"	239	386207	61.9
	"Randolph County, WV"	"54083"	26	145761	17.8
	"Ritchie County, WV"	"54085"	Suppressed	49715	Suppressed
	"Roane County, WV"	"54087"	19	72006	Unreliable
	"Summers County, WV"	"54089"	25	66084	37.8
	"Taylor County, WV"	"54091"	12	84743	Unreliable
	"Tucker County, WV"	"54093"	Suppressed	34702	Suppressed
